X;Y;osm_id;NAZWA
18.7502211;50.8836379;10743294373;Panki - Przy poczcie
18.7483388;50.8968888;10743357978;Panki
18.7488193;50.8970409;10743357979;Panki - PKP
18.7333838;50.9187097;10743357980;Janiki
18.7330445;50.9215958;10743357981;Janiki
19.1424301;50.8235396;10743990983;Anio?ów park
18.7866802;50.8408482;10744049442;Kuleje - OSP
18.5382941;53.5086262;1979919066;
18.2754001;49.9830142;1980830185;Krzy?anowice Szkoła
21.9740878;51.4466477;6483513561;Pu?awski Park Naukowo Technologiczny 0193
15.6009528;54.18101;6483529419;Chodkiewicza przy Wschodniej
18.4196118;53.4038779;6483836226;ul. Ma?cu?y?skiego I
18.4174569;53.4081996;6483836227;ul. Ma?cu?y?skiego II
21.0956638;52.3277813;6484248334;Bandurskiego II 01
16.5778363;51.8352934;6485831620;Lipowa market
21.1353045;52.3594041;6487318578;Struga 02
21.1341347;52.3590562;6487318579;Struga 04
23.3203983;50.6918493;6488051572;
15.0145991;53.8575031;6490029873;
18.257397;52.7993938;6495303243;
22.5521824;51.2192707;6498583486;In?ynierska 03
20.1794035;52.2848454;6500263190;M?odzieszyn ??g
17.8006061;53.2039796;6500773994;Sicienko
17.8005693;53.203922;6500773995;Sicienko
17.8011884;53.2037796;6500773996;Sicienko
17.8372486;53.209972;6500951805;Wojnowo
17.8372459;53.2099131;6500951806;Wojnowo
17.8392262;53.2097016;6500951807;Wojnowo
17.8703425;53.1799898;6501187591;Osówiec I
17.8704358;53.1800296;6501187592;Osówiec I
17.8623557;53.1864801;6501187603;Osówiec
22.3842703;50.5820421;6502375742;
22.3649517;50.5895867;6502375892;
21.7526792;50.0135442;6502734114;
18.672094;50.8901218;10744049464;Przystaj? Powsta?ców ?l?skich
18.7304629;50.9502074;10744131169;Krzepice - Kuków
18.7393467;50.9674455;10744131172;Cz?stochowska Osiedle
18.7356026;50.9726698;10744131175;Krzepice - D?browskiego Liceum
18.7475107;50.9779766;10744131176;Krzepice - D?browskiego Rolnicza
18.7754761;50.8969929;10744131179;Konieczki - przy posesji nr 28
22.9686409;49.7994839;6503529171;
20.0336776;49.9879636;6507764600;Wieliczka Krzyszkowice Kościół
18.881053;50.3905597;6509009686;Stroszek Narutowicza
21.9769441;54.0756056;6509298918;
15.4964785;51.9444772;6509570634;Herberta (N?)
15.4954664;51.9445263;6509570635;Herberta (N?)
23.4456663;50.3732949;6510889699;
18.8670933;50.460223;6511262074;Sowice Czarna Huta
22.4408606;52.4765319;6512228435;
18.6095447;50.5070189;6513670193;Wielowie? Centrum Przesiadkowe
15.4361763;54.1626199;6513740486;D?wirzyno - Senator
15.4376573;54.1622571;6513740487;D?wirzyno - Senator
18.6881526;54.373983;6514060166;
19.9344256;51.631911;6514240959;Zaosie
15.4122278;50.7795011;6514736524;Harrachov - Novó Sv?t - u Motejlk?
15.4131113;50.7806825;6514736552;Harrachov - Hób?v most
15.4131636;50.7808049;6514736553;Harrachov - Hób?v most
19.4592241;51.756144;6514805096;Piotrkowska - ?wirki
23.1354139;53.1329181;6515308382;13
23.1352957;53.1328535;6515308383;14
23.1351416;53.1327686;6515308384;15
23.1357258;53.1326112;6515322896;2
23.1358128;53.132659;6515322897;1
23.135718;53.1327171;6515322898;4
23.1356057;53.1326563;6515322899;5
23.1355028;53.1327273;6515322900;8
23.1353392;53.1326384;6515322901;9
23.135618;53.1327887;6515322902;7
23.1354028;53.132793;6515322903;11
23.135242;53.132703;6515322904;12
23.1355116;53.1328516;6515322905;10
23.135436;53.1325685;6515322906;6
23.1355313;53.1325044;6515322907;3
17.3892144;50.3169662;6515563783;Dworzec Autobusowy
17.3889298;50.316793;6515563784;Dworzec Autobusowy
17.38943;50.3166099;6515589985;Dworzec Autobusowy
17.3894449;50.3166734;6515589986;Dworzec Autobusowy
18.7610048;50.8918085;10744131181;Konieczki - Zwierzyniecka Las
18.6116681;50.9330581;10744131182;Wichrów - Skrzy?owanie
18.6116845;50.9331287;10744131183;Wichrów - Skrzy?owanie
18.9600742;50.8350853;10744131188;Kalej - Torowa
18.9744028;50.8316771;10744131191;Kalej - Kopalniana
18.7913685;51.2886217;10821789075;Osjaków Centrum
18.7935983;51.2953698;10821789087;Osjaków Sieradzka / Reja (Cmentarz)
18.793777;51.2953274;10821789089;Osjaków Sieradzka / Reja (Cmentarz)
18.7974173;51.3031307;10821789095;Osjaków Lesisko
18.9610429;50.3916539;6516873510;Osiedle Wieczorka Dworzec
18.97079;50.394948;6516873513;Kolonia Józefka
14.9935971;51.1510208;6516901498;Górlitz Stadtpark
14.6491101;53.3024443;6517067068;
17.0539705;50.7712321;6520548822;Strzelin Z?bkowicka/Szybalskiego
18.7689795;50.3818176;6521193212;Wieszowa Szkoła
18.7553406;50.3839872;6521193214;Wieszowa Kościół
18.7555261;50.3825861;6521193215;Wieszowa Cmentarz
18.7669967;50.3804975;6521193216;Wieszowa Sienkiewicza
19.4595229;51.801295;6521772120;r. Powsta?ców 1863r.
18.6978079;49.9343792;6524002271;
18.6353363;49.889806;6524007045;Pielgrzymowice P?tla Zebrzydowice
18.6441791;49.8924332;6524023252;Pielgrzymowice IV
18.9770043;50.3356341;6524736242;Maciejkowice Granica
18.9799213;50.3449449;6524785330;Brzeziny ?l?skie Skrzy?owanie
18.98013;50.3452128;6524785333;Brzeziny ?l?skie Skrzy?owanie
18.9653186;50.3408727;6524926535;Brzeziny ?l?skie Stare Osiedle
18.678109;50.4701597;6524969110;Jasiona II
18.6489181;50.451488;6524969112;Kopienica Szkoła
18.6509547;50.4496256;6524969113;Kopienica Szkoła
18.6538763;50.4460243;6524969114;?ubie Górne
18.5622675;51.2749268;10822338197;Wydrzyn
18.5798391;51.3012475;10822363428;Dzia?y Centrum
18.5989365;51.3039033;10822460806;Niemierzyn Kresy
18.612372;51.3051779;10822460842;Niemierzyn Centrum
18.6275467;51.3060947;10822460855;Niemierzyn 1
18.641098;51.3093413;10822460874;Skrzynno Kolonia Karpaty
18.6552763;51.3153743;10822460881;Skrzynno Szkoła
18.0251897;50.4900219;10822462190;
20.8746154;50.9210821;10822607322;
20.8757486;50.9213282;10822607324;
20.8830287;50.9233991;10822607329;
18.6359713;51.3315716;10822639827;Rudlice
18.6034417;51.333495;10822639834;Ostrówek Plichów DG/DK
18.6034443;51.333609;10822639835;Ostrówek Plichów DG/DK
21.6096304;50.2842511;6528140628;
15.275852;51.0484778;6531843044;
18.6246104;51.7155388;6532076358;
18.9064532;50.473725;6532229476;Lasowice Zalew [n?]
15.1188934;51.0287488;6534257575;
22.2698608;49.8900359;6534721592;Jawornik Przedmie?cie - Skrzy?.
18.6350408;50.4016798;6534890309;Pyskowice Wyzwolenia [n?]
18.7242165;50.3925941;6534890312;Wieszowa Konary [n?]
18.7682495;50.4291109;6534890313;Zbros?awice Rozwidlenie
18.6668044;50.4162985;6534890314;Ja?kowice Osiedle
16.8865039;52.4420392;6534981010;Truskawiecka n/ż
14.5393755;53.1546077;6535423337;W?odkowice
14.5397371;53.1485238;6535425112;Zaborze
19.4361789;49.8692276;6535762751;Chocznia - Dzia?
15.4267687;54.071551;6536424893;
20.8577913;50.9141687;10822669835;
20.8435422;50.917726;10822695834;
20.845325;50.9135775;10822695874;
22.1637851;50.3047754;10822707123;
17.1853691;51.0692897;10823963471;Kamieniec Wroc?awski / Boczna
21.3774097;51.8525173;10824012990;
21.142745;52.198617;1980975015;Wi?zana 02
19.4949753;50.1624113;6540642228;
19.4946201;50.1621564;6540642229;
18.525201;49.976713;6541038451;Mszana Wodzis?awska
18.5255277;49.9765441;6541038452;Mszana Wodzis?awska
21.396105;50.0364535;6545094437;
21.3958459;50.0374442;6545094438;
21.3737393;50.0332291;6545161150;Pó?nocna PBROL
21.3763823;50.0355879;6545161161;Pó?nocna
17.8147927;53.0628799;6547600085;Rynarzewo
17.8219872;53.0619387;6547600086;Przestanek Polbus
17.757631;53.0175521;6547600092;?achowo
20.0108283;50.0042745;6547661157;Kosocicka 01
20.0033241;50.0034603;6547680495;S?ona Woda 02
20.0038974;50.0036018;6547680496;S?ona Woda 01
19.9725832;50.0070245;6547689064;Cechowa 02
19.9740486;50.0081491;6547691093;?u?ycka 01
19.8119012;49.9884879;6548467753;Skawina Samborek Most
19.8078363;49.9823915;6548467755;Skawina ?wirownia
19.8070478;49.9828066;6548467756;Skawina ?wirownia
19.8083842;49.9874865;6548467757;Skawina Piastowska
19.8069432;49.987337;6548467758;Skawina Piastowska
19.8044444;49.9855733;6548467759;Skawina ?wirowa
19.8042327;49.9858417;6548467760;Skawina ?wirowa
15.4100065;54.1596754;6549427603;
16.7630037;52.3447098;6551036043;G?uchowo Morelowa
18.8865146;50.4164725;6551351495;Radzionków Knosa?y Sady [n?]
19.4863666;51.8134714;6551451654;Marysin Warszawska
16.7300803;53.1629046;6551618198;Koszali?ska/ Paderewskiego
21.3605775;51.859293;10824012992;
23.2360882;52.6964334;10825039668;
23.2367078;52.6955211;10825039669;
23.2241075;52.7110694;10825039704;
23.2236789;52.7120759;10825039705;
23.2159141;52.72636;10825039712;
23.2155947;52.7275097;10825039713;
23.3248758;52.5718189;10825040017;
17.171782;54.0221025;10825050801;
23.135118;53.1337821;10825071444;
18.2862094;52.7032072;10826212922;
21.4336558;49.7490511;10827355692;
18.5710671;51.2580867;10827942760;Opojowice Centrum
19.4002091;51.7273441;10828020201;Lotnisko
18.6097864;51.2744729;10828049621;Gromadzice Skrzy?owanie
18.5337768;51.2569912;10828110465;Raczyn Centrum
18.6194911;51.276194;10828110466;Stawek
21.1348483;52.1991501;1980975019;Zerze? 02
16.7546186;53.161143;6551618200;Al. 500-lecia Pi?y/ Al. Powst. Wlkp.
16.7672468;53.1610501;6551618201;Kossaka/ Podchor??ych
19.4777427;51.8096273;6551997565;Warszawska - S?owicza N?
20.6969873;49.6248656;6552567994;Lwowska - Kochanowskiego
17.1134976;51.1459952;6553009521;Psie Pole (Gorlicka)
18.6257344;51.70447;6553249466;
18.6247613;51.7148346;6553318834;
17.1538814;51.2052266;6553367032;Bukowina ? skrzy?owanie
17.1536972;51.2043246;6553367034;Bukowina ? skrzy?owanie
17.1506457;51.1886895;6553367043;Domaszczyn Stawowa
17.1212057;51.2339884;6554880415;Siedlec ? skrzy?owanie Osiedlowa
21.5614683;49.9987893;6556934724;??czki Kucharskie - Kościół
21.1538636;52.3006311;10829560894;Wary?skiego 02
20.8151919;50.9515507;10830506580;
20.8220466;50.9491362;10830544815;
20.8188017;50.7963055;10831848613;
20.9410041;50.776391;10831859485;
20.9411366;50.7763388;10831859486;
20.9416381;50.7713611;10831859488;
20.9418645;50.7689549;10831859489;
20.938985;50.765208;10831859490;
20.9388543;50.7648796;10831859491;
20.9374686;50.7633108;10831859492;Wide?ki
20.9367402;50.7605866;10831859493;
21.6039155;49.5625542;6557764043;G?ojsce - Sklep
17.0154156;51.1082169;6557983778;Nabyci?ska
19.092827;50.4500693;6558270985;Nowa Wieś Zawadzkiego n/ż
19.0873244;50.426029;6558270987;Nowa Wieś Droga do Najdziszowa
19.0448743;50.4613635;6558270997;O?arowice Ko?ciuszki
19.0386054;50.4678659;6558270999;O?arowice Szkoła
19.0331809;50.4686952;6558271000;O?arowice Kościół [n?]
19.0317387;50.4647454;6558271001;Kolonia Szczed?owiec
19.1289029;50.4277513;6558271005;Toporowice ?ródlana
19.1287259;50.445165;6558271006;Mierz?cice Urząd Gminy
19.1063692;50.4482535;6558271008;Mierz?cice Sadowie n/ż
19.0953318;50.4513706;6558271009;Nowa Wieś Skrzy?owanie
19.0381621;50.4440171;6558271013;Podt?pkowice Skrzy?owanie n/ż
19.0271045;50.4451998;6558271014;Podt?pkowice n/ż
16.9116781;52.4061382;6558499434;Ba?tyk
16.95422;52.4095545;6558560600;Rondo ?ródka
16.8604862;52.478158;6561309359;Suchy Las/Promienista
16.85852;52.4797679;6561313742;Z?otniki Os. Grzybowe
19.1273152;50.244928;6561948696;Mys?owice Wielka Skotnica
20.3983512;50.6223099;6562545518;
20.677052;50.8740889;10832219279;Domaszowice / ??obek Samorz?dowy
18.6782244;51.2904751;10833930384;Piskornik 4/6
18.7014746;51.3190046;10833967825;D?biec Kolonia
18.7313428;51.3451423;10834048922;Szynkielów Cisowa
16.9358798;51.1560961;6564049854;Ma?licka (Staw)
16.927821;51.1388951;6564117895;Aleja Architektów
16.8815018;51.0482628;6564157658;Pietrzykowice-zak?ad
21.9742228;50.1457067;6564639185;G?ogów M?p. Pi?sudskiego III/IV
21.9774038;51.4110426;6565205792;Ogrodowa 1170
21.9550589;51.4085116;6565205796;4 Pu?ku Piechoty WP - K?pa 2 259
21.9538475;51.403837;6565205798;4 Pu?ku Piechoty WP - Zacisze 263
21.976426;51.4137474;6565205800;Go?ci?czyk 179
21.9640323;51.4654948;6565205802;Z A - KOLZAP 175
21.9810741;51.4588366;6565205803;Z A - Saletra 271
21.9809659;51.4588079;6565205804;Z A - Saletra 166
21.9696976;51.4614678;6565205805;Z A - Mocznik 268
21.9839821;51.4555066;6565205806;Z A - Amoniak 272
21.9760756;51.4601893;6565205807;Z A - Dyrekcja Techniczna 167
21.9723149;51.4624989;6565205808;Z A - Mocznik 269
21.9761588;51.4601035;6565205809;Z A - Dyrekcja Techniczna 270
21.9841071;51.4555611;6565205810;Z A - Amoniak 165
21.9703247;51.4649782;6565205811;Z A - Melamina 282
22.0062624;51.4384622;6565205812;Jaroszy?skiego 195
22.0086797;51.4379165;6565205813;?yrzy?ska / Jaroszy?skiego 146
18.7948375;51.3780659;10834048964;Rych?ocice ?abieniec
20.9560243;50.7431904;10834196013;
20.9566185;50.7428926;10834196014;
20.9497781;50.7452599;10834197753;
20.4477871;50.8741501;10834256325;
18.8250488;51.3703314;10834275019;Kolonia Rych?ocice
18.824616;51.3532037;10834275045;Konopnica Rynek (4536E)
18.8249078;51.3531891;10834275046;Konopnica Rynek (4536E)
18.8153443;51.3355359;10834275056;Strobin Zamczysko
18.8151825;51.3355474;10834275057;Strobin Zamczysko
18.8227796;51.3458662;10834275064;Konopnica Anielin
18.8075939;51.3286714;10834275071;Strobin OSP
20.3718635;50.8589011;10834285446;
21.9379701;51.4640589;6565205821;D?bli?ska - ZUOK 148
21.9375673;51.4645682;6565205822;D?bli?ska - ZUOK 251
22.0049985;51.4100726;6565205829;Hollakowej 943
22.0047703;51.4101211;6565205830;Hollakowej 942
21.124145;53.6405399;6681287249;
20.9996496;53.5658754;6681296514;
20.8084546;53.5381468;6681300102;
21.2348879;53.6637013;6681303275;
20.7891531;53.5389551;6681303986;
20.8069694;53.5379978;6681304095;
20.8910409;53.5718548;6681304986;
21.1869684;53.6529685;6681305086;
21.2949446;52.2431412;6681621167;Krótka 01
18.8639559;50.4477299;6681758301;Tarnowskie Góry Dworzec
20.9371427;52.3702605;6681823682;Milenijna 52
21.7898957;49.6299687;6687168249;
15.269524;52.7147693;6689682166;Zagrodowa
17.808953;51.6516421;6694468071;Centrum Przesiadkowe ??cznik (dla wysiadaj?cych)
22.0502632;51.4093226;6695197672;Ko?skowola - Lubelska 325
22.0483127;51.4093711;6695197673;Ko?skowola - Lubelska 302
22.0751482;51.4641171;6695197676;Osiny - Remiza 478
22.065509;51.46473;6695197679;Osiny - Szkoła 486
22.6972293;50.5413249;10834411731;
22.6981196;50.5413425;10835615267;
21.1991552;51.3940019;10835647816;Lotnisko Warszawa-Radom 01
23.1806206;52.7609144;10836281850;
18.3053362;52.5638315;10836344325;
18.3069965;52.5691269;10836344326;
16.9689984;54.0061904;10837172513;
16.9735515;53.9942305;10837172514;
16.9763278;54.0017578;10837172516;
16.9772073;54.0020574;10837172517;
18.9466849;50.4341489;10837837485;?wierklaniec Park
18.9466749;50.4342459;10837837486;?wierklaniec Park
18.9466596;50.4341281;10837837488;?wierklaniec Park
18.9466457;50.4342615;10837837489;?wierklaniec Park
22.0959434;50.3007068;10837909220;
22.0388977;51.4542259;6695197683;Wronów 345
22.0400614;51.4378402;6695204386;M?ynki 32
22.0407492;51.4226501;6695204391;M?ynki II 305
22.0679764;51.4267062;6695204394;Ko?skowola - Ubojnia 338
22.0692731;51.4273379;6695204395;Ko?skowola - Ubojnia 336
22.054259;51.4151114;6695204396;Ko?skowola - ?yrzy?ska
22.0501969;51.4143759;6695204397;Ko?skowola - M?y?ska 303
22.0501641;51.4142939;6695204398;Ko?skowola - M?y?ska 324
22.09178;51.4083999;6695204399;Witowice III 311
22.0835656;51.4078953;6695204402;Witowice II 310
22.0792144;51.4110643;6695204404;Opoka 3711
22.0750602;51.4083899;6695204405;Witowice / Opoka 309
22.0740676;51.4090553;6695204406;Opoka / Witowice
22.0600619;51.4094337;6695204407;Ko?skowola - Drukarnia 331
22.060081;51.4093337;6695204408;Ko?skowola - Drukarnia 308
22.0561055;51.4078623;6695204409;Ko?skowola - Urząd Gminy 362
22.0514763;51.4063822;6695204410;Starowiejska 1346
22.0567374;51.4063148;6695204411;Ko?skowola - Urząd Gminy 363
22.0520262;51.4084878;6695204412;Ko?skowola - Parking Szkolny 466
22.0521693;51.40314;6695204413;Stara Wieś 343
21.9070141;51.4749597;6695204417;Wólka Go??bska 601
21.9212214;51.4371486;6695204420;Bronowice - Wiadukt 529
21.9336421;51.4342889;6695204422;Jaroszyn - Wiadukt 673
21.9333503;51.4345306;6695204423;Jaroszyn - Wiadukt 687
21.9354617;51.4291096;6695204424;Jaroszyn - Przy Wale 672
21.9354236;51.4288621;6695204425;Jaroszyn - Przy Wale 688
21.9139704;51.4325549;6695204431;Bronowice - Skrzy?owanie 1544
21.9115733;51.4321057;6695204432;Bronowice - Skrzy?owanie 532
21.9121061;51.4322713;6695204434;Bronowice - Skrzy?owanie 1532
21.9143855;51.4325593;6695204435;Bronowice - Skrzy?owanie 544
20.6810099;49.6098042;10839486075;Ogrodowa - Konstanty
22.1018997;50.2922375;10839491866;
22.0969654;50.2926854;10839491925;
18.5654397;54.1760109;10839739631;Kaczki
17.340808;50.4776231;10840101627;Nysa Dworzec Autobusowy
17.340886;50.4774749;10840101628;Nysa Dworzec Autobusowy
17.3409641;50.4773267;10840101629;Nysa Dworzec Autobusowy
17.3410421;50.4771786;10840101630;Nysa Dworzec Autobusowy
17.3409513;50.4769653;10840101631;Nysa Dworzec Autobusowy
17.3408785;50.4771039;10840101632;Nysa Dworzec Autobusowy
17.340733;50.477381;10840101634;Nysa Dworzec Autobusowy
17.3406602;50.4775196;10840101635;Nysa Dworzec Autobusowy
16.3324709;53.5494385;10840196819;
18.9709723;50.2298536;10840466614;Ligota O?rodek Zdrowia
21.9104816;51.402614;6695204437;Stanis?awów / Kolonia Klikawa 761
21.9036449;51.4113744;6695204439;Klikawa - Akacjowa 591
21.9281093;51.4031385;6695204444;Góra Pu?awska - D?uga III 540
21.9252922;51.3727348;6695204445;Kolonia Góra Pu?awska II 704
21.9320117;51.3793982;6695204447;Kolonia Góra Pu?awska I 797
21.9323421;51.3795537;6695204448;Kolonia Góra Pu?awska I 796
21.9363591;51.3837306;6695204449;Sad?owice - Skrzy?owanie 703
21.9332394;51.3942791;6695204451;Góra Pu?awska - Las 702
21.9967979;51.3379196;6695204455;Bochotnica - Na??czowska 1001
21.9891015;51.3441078;6695204462;Bochotnica - Prom 403
21.9981111;51.3682563;6695204468;Parchatka - Szkoła 430
14.7088893;51.5572574;6695761570;Bad Muskau Schaltgerótewerk
18.5546787;54.4459051;6697462586;Uniwersytet Gda?ski
18.5516042;54.4470153;6698707086;Okr??na (n/ż)
18.3210744;50.1510342;6698998648;Ma?a N?dza
18.8750632;49.6247154;6699341965;Wis?a G??bce Szkoła
18.6032894;54.4015633;10840511992;Meissnera 01
18.576501;51.2219756;10842143402;abx2bus Warszawska / Intermarche
16.2126812;52.9611164;10842466438;
20.6985651;49.6170936;10843765215;MDA Nowy S?cz st. 11
20.698681;49.6171397;10843765216;MDA Nowy S?cz st. 12
20.6987141;49.6171528;10843765217;MDA Nowy S?cz st. 13
20.6987472;49.617166;10843765218;MDA Nowy S?cz st. 14
20.6988797;49.6172186;10843765219;MDA Nowy S?cz st. 15
20.6989128;49.6172318;10843765220;MDA Nowy S?cz st. 16
18.5587766;51.2215276;10846802982;Wojska Polskiego 1 / Osiedle
19.3076783;49.7125025;6700023496;Gilowice Rynek
15.9800189;51.4660052;6700331864;Nowa Wieś Lubi?ska / ?wietlica
21.7338718;50.6715915;6701023823;
18.7061394;51.6559618;6703413726;
22.4682276;51.3757812;6703613560;Kawka - szklarnia N? 01
22.4694611;51.3818279;6703613561;Kawka N? 01
22.4703163;51.3866023;6703613565;Kawka - remiza N? 02
14.9773646;51.1017681;6705097798;Deutsch Ossig
14.9749979;51.1070452;6705140476;Deutsch-Ossig Strandpromenade
14.9748967;51.1069975;6705140477;Deutsch-Ossig Strandpromenade
18.3788201;54.1879655;6707642259;Mi?owo
22.5122103;52.9154056;6707860624;Wysokie Mazowieckie - ul. Ludowa 2072B/02
22.5109081;52.9149269;6707860625;Wysokie Mazowieckie - ul. Ludowa 2072B/01
22.49666;52.9114227;6707860627;Wysokie Mazowieckie - ul. Ludowa 2072B/03
22.4965938;52.9115397;6707860628;Wysokie Mazowieckie - ul. Ludowa 2072B/04
22.5215471;52.9148164;6707860643;Wysokie Mazowieckie - ul. Szpitalna 2065B/01
22.5214436;52.9146938;6707860644;Wysokie Mazowieckie - ul. Szpitalna 2065B/02
19.6173779;49.4965377;6708482852;Lipnica Wielka Centrum
19.6235974;49.4903976;6708483019;Lipnica-w-Krzyz
19.6373863;49.4739023;6708483035;
19.6287553;49.4852017;6708483056;
19.6136304;49.4983608;6708483759;
14.9849681;51.1309675;6709527659;Górlitz Erich-Weinert-Straóe
14.9848968;51.1300221;6709527660;Górlitz Erich-Weinert-Straóe
14.9845514;51.1274802;6709574680;Górlitz Johannes-R.-Becher-Straóe
14.9823238;51.1219156;6709574681;Górlitz Erich-Oppenheimer-Straóe
14.9821477;51.1209061;6709574682;Górlitz Erich-Oppenheimer-Straóe
18.6111742;50.3091494;6709809556;Stare Gliwice Kozielska
18.6799442;50.6655065;6710375752;Lubliniec Grunwaldzka
23.0949249;53.0628437;6710897014;Kolonia Koplany
